x_r,y_r,theta_r,x,y,theta,v,omega,x_e,y_e,theta_e
1.0,0.0,0,1.09,0.0,0.04,-0.06686917657635409,-0.0016966037627102427,-0.09000000000000008,0.0,-0.04
1.0,0.0,0,1.09,0.0,0.04,-0.06686917657635409,-0.0016966037627102427,-0.09000000000000008,0.0,-0.04
1.0,0.0,0,1.1,0.0,0.04,-0.0758691765763541,-0.0016966037627102427,-0.10000000000000009,0.0,-0.04
1.0,0.0,0,1.1,0.0,0.04,-0.0758691765763541,-0.0016966037627102427,-0.10000000000000009,0.0,-0.04
1.0,0.0,0,1.11,0.0,0.04,-0.08486917657635411,-0.0016966037627102427,-0.1100000000000001,0.0,-0.04
1.0,0.0,0,1.12,0.0,0.04,-0.09386917657635412,-0.0016966037627102427,-0.1200000000000001,0.0,-0.04
1.0,0.0,0,1.12,0.0,0.04,-0.09386917657635412,-0.0016966037627102427,-0.1200000000000001,0.0,-0.04
1.0,0.0,0,1.13,0.0,0.04,-0.10286917657635393,-0.0016966037627102427,-0.1299999999999999,0.0,-0.04
1.0,0.0,0,1.13,0.0,0.04,-0.10286917657635393,-0.0016966037627102427,-0.1299999999999999,0.0,-0.04
1.0,0.0,0,1.13,0.0,0.04,-0.10286917657635393,-0.0016966037627102427,-0.1299999999999999,0.0,-0.04
1.0,0.0,0,1.14,0.0,0.04,-0.11186917657635394,-0.0016966037627102427,-0.1399999999999999,0.0,-0.04
1.0,0.0,0,1.14,0.0,0.04,-0.11186917657635394,-0.0016966037627102427,-0.1399999999999999,0.0,-0.04
1.0,0.0,0,1.14,0.0,0.04,-0.11186917657635394,-0.0016966037627102427,-0.1399999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.15,0.0,0.04,-0.12086917657635395,-0.0016966037627102427,-0.1499999999999999,0.0,-0.04
1.0,0.0,0,1.14,0.0,0.04,-0.11186917657635394,-0.0016966037627102427,-0.1399999999999999,0.0,-0.04
1.0,0.0,0,1.14,0.0,0.04,-0.11186917657635394,-0.0016966037627102427,-0.1399999999999999,0.0,-0.04
1.0,0.0,0,1.14,0.0,0.04,-0.11186917657635394,-0.0016966037627102427,-0.1399999999999999,0.0,-0.04
1.0,0.0,0,1.13,0.0,0.04,-0.10286917657635393,-0.0016966037627102427,-0.1299999999999999,0.0,-0.04
1.0,0.0,0,1.13,0.0,0.04,-0.10286917657635393,-0.0016966037627102427,-0.1299999999999999,0.0,-0.04
1.0,0.0,0,1.13,0.0,0.04,-0.10286917657635393,-0.0016966037627102427,-0.1299999999999999,0.0,-0.04
1.0,0.0,0,1.12,0.0,0.04,-0.09386917657635412,-0.0016966037627102427,-0.1200000000000001,0.0,-0.04
1.0,0.0,0,1.12,0.0,0.04,-0.09386917657635412,-0.0016966037627102427,-0.1200000000000001,0.0,-0.04
1.0,0.0,0,1.11,0.0,0.04,-0.08486917657635411,-0.0016966037627102427,-0.1100000000000001,0.0,-0.04
1.0,0.0,0,1.11,0.0,0.04,-0.08486917657635411,-0.0016966037627102427,-0.1100000000000001,0.0,-0.04
1.0,0.0,0,1.1,0.0,0.04,-0.0758691765763541,-0.0016966037627102427,-0.10000000000000009,0.0,-0.04
1.0,0.0,0,1.1,0.0,0.04,-0.0758691765763541,-0.0016966037627102427,-0.10000000000000009,0.0,-0.04
1.0,0.0,0,1.09,0.0,0.04,-0.06686917657635409,-0.0016966037627102427,-0.09000000000000008,0.0,-0.04
1.0,0.0,0,1.09,0.0,0.04,-0.06686917657635409,-0.0016966037627102427,-0.09000000000000008,0.0,-0.04
1.0,0.0,0,1.08,0.0,0.04,-0.057869176576354084,-0.0016966037627102427,-0.08000000000000007,0.0,-0.04
1.0,0.0,0,1.08,0.0,0.04,-0.057869176576354084,-0.0016966037627102427,-0.08000000000000007,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.03,-0.03986422786001702,-0.0012726012958960283,-0.06000000000000005,0.0,-0.03
1.0,0.0,0,1.05,0.0,0.03,-0.03086422786001701,-0.0012726012958960283,-0.050000000000000044,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.02,-0.021860692709114178,-0.0008484715700127222,-0.040000000000000036,0.0,-0.02
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.02,-0.012860692709114172,-0.0008484715700127222,-0.030000000000000027,0.0,-0.02
1.0,0.0,0,1.02,0.0,0.02,-0.003860692709114164,-0.0008484715700127222,-0.020000000000000018,0.0,-0.02
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.97,0.0,0.03,0.041135772139983054,-0.0012726012958960283,0.030000000000000027,0.0,-0.03
1.0,0.0,0,0.97,0.0,0.03,0.041135772139983054,-0.0012726012958960283,0.030000000000000027,0.0,-0.03
1.0,0.0,0,0.96,0.0,0.03,0.05013577213998306,-0.0012726012958960283,0.040000000000000036,0.0,-0.03
1.0,0.0,0,0.96,0.0,0.03,0.05013577213998306,-0.0012726012958960283,0.040000000000000036,0.0,-0.03
1.0,0.0,0,0.96,0.0,0.03,0.05013577213998306,-0.0012726012958960283,0.040000000000000036,0.0,-0.03
1.0,0.0,0,0.95,0.0,0.03,0.05913577213998307,-0.0012726012958960283,0.050000000000000044,0.0,-0.03
1.0,0.0,0,0.95,0.0,0.03,0.05913577213998307,-0.0012726012958960283,0.050000000000000044,0.0,-0.03
1.0,0.0,0,0.95,0.0,0.03,0.05913577213998307,-0.0012726012958960283,0.050000000000000044,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.04,0.06813082342364603,-0.0016966037627102427,0.06000000000000005,0.0,-0.04
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.93,0.0,0.03,0.07713577213998299,-0.0012726012958960283,0.06999999999999995,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.94,0.0,0.03,0.06813577213998308,-0.0012726012958960283,0.06000000000000005,0.0,-0.03
1.0,0.0,0,0.95,0.0,0.03,0.05913577213998307,-0.0012726012958960283,0.050000000000000044,0.0,-0.03
1.0,0.0,0,0.95,0.0,0.03,0.05913577213998307,-0.0012726012958960283,0.050000000000000044,0.0,-0.03
1.0,0.0,0,0.95,0.0,0.03,0.05913577213998307,-0.0012726012958960283,0.050000000000000044,0.0,-0.03
1.0,0.0,0,0.95,0.0,0.03,0.05913577213998307,-0.0012726012958960283,0.050000000000000044,0.0,-0.03
1.0,0.0,0,0.96,0.0,0.03,0.05013577213998306,-0.0012726012958960283,0.040000000000000036,0.0,-0.03
1.0,0.0,0,0.96,0.0,0.03,0.05013577213998306,-0.0012726012958960283,0.040000000000000036,0.0,-0.03
1.0,0.0,0,0.96,0.0,0.03,0.05013577213998306,-0.0012726012958960283,0.040000000000000036,0.0,-0.03
1.0,0.0,0,0.97,0.0,0.03,0.041135772139983054,-0.0012726012958960283,0.030000000000000027,0.0,-0.03
1.0,0.0,0,0.97,0.0,0.03,0.041135772139983054,-0.0012726012958960283,0.030000000000000027,0.0,-0.03
1.0,0.0,0,0.97,0.0,0.03,0.041135772139983054,-0.0012726012958960283,0.030000000000000027,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.98,0.0,0.03,0.032135772139983046,-0.0012726012958960283,0.020000000000000018,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,0.99,0.0,0.03,0.023135772139983038,-0.0012726012958960283,0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.0,0.0,0.03,0.01413577213998303,-0.0012726012958960283,0.0,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.01,0.0,0.03,0.005135772139983022,-0.0012726012958960283,-0.010000000000000009,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.02,0.0,0.03,-0.003864227860016986,-0.0012726012958960283,-0.020000000000000018,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.05,0.0,0.03,-0.03086422786001701,-0.0012726012958960283,-0.050000000000000044,0.0,-0.03
1.0,0.0,0,1.05,0.0,0.04,-0.03086917657635406,-0.0016966037627102427,-0.050000000000000044,0.0,-0.04
1.0,0.0,0,1.05,0.0,0.04,-0.03086917657635406,-0.0016966037627102427,-0.050000000000000044,0.0,-0.04
1.0,0.0,0,1.05,0.0,0.04,-0.03086917657635406,-0.0016966037627102427,-0.050000000000000044,0.0,-0.04
1.0,0.0,0,1.05,0.0,0.04,-0.03086917657635406,-0.0016966037627102427,-0.050000000000000044,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.03,-0.03986422786001702,-0.0012726012958960283,-0.06000000000000005,0.0,-0.03
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.07,0.0,0.04,-0.048869176576354076,-0.0016966037627102427,-0.07000000000000006,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.03,-0.03986422786001702,-0.0012726012958960283,-0.06000000000000005,0.0,-0.03
1.0,0.0,0,1.06,0.0,0.04,-0.03986917657635407,-0.0016966037627102427,-0.06000000000000005,0.0,-0.04
1.0,0.0,0,1.06,0.0,0.03,-0.03986422786001702,-0.0012726012958960283,-0.06000000000000005,0.0,-0.03
1.0,0.0,0,1.05,0.0,0.04,-0.03086917657635406,-0.0016966037627102427,-0.050000000000000044,0.0,-0.04
1.0,0.0,0,1.05,0.0,0.03,-0.03086422786001701,-0.0012726012958960283,-0.050000000000000044,0.0,-0.03
1.0,0.0,0,1.05,0.0,0.04,-0.03086917657635406,-0.0016966037627102427,-0.050000000000000044,0.0,-0.04
1.0,0.0,0,1.05,0.0,0.03,-0.03086422786001701,-0.0012726012958960283,-0.050000000000000044,0.0,-0.03
1.0,0.0,0,1.05,0.0,0.03,-0.03086422786001701,-0.0012726012958960283,-0.050000000000000044,0.0,-0.03
1.0,0.0,0,1.05,0.0,0.04,-0.03086917657635406,-0.0016966037627102427,-0.050000000000000044,0.0,-0.04
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.04,0.0,0.03,-0.021864227860017002,-0.0012726012958960283,-0.040000000000000036,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
1.0,0.0,0,1.03,0.0,0.03,-0.012864227860016994,-0.0012726012958960283,-0.030000000000000027,0.0,-0.03
